id,categories
8596,5
8597,7
8598,10
8599,10
8600,4
8601,8
8602,5
8603,8
8604,0
8605,8
8606,11
8607,6
8608,8
8609,11
8610,6
8611,5
8612,11
8613,8
8614,8
8615,2
8616,1
8617,3
8618,8
8619,11
8620,4
8621,0
8622,5
8623,3
8624,7
8625,5
8626,8
8627,8
8628,4
8629,8
8630,2
8631,3
8632,6
8633,7
8634,8
8635,1
8636,11
8637,10
8638,4
8639,2
8640,10
8641,0
8642,8
8643,4
8644,4
8645,8
8646,8
8647,8
8648,1
8649,4
8650,10
8651,6
8652,0
8653,1
8654,8
8655,10
8656,9
8657,5
8658,3
8659,0
8660,9
8661,2
8662,4
8663,6
8664,4
8665,5
8666,0
8667,8
8668,0
8669,4
8670,8
8671,2
8672,7
8673,1
8674,5
8675,8
8676,10
8677,4
8678,1
8679,10
8680,4
8681,6
8682,3
8683,6
8684,1
8685,2
8686,8
8687,8
8688,8
8689,8
8690,8
8691,7
8692,1
8693,2
8694,5
8695,5
8696,11
8697,7
8698,6
8699,8
8700,2
8701,8
8702,6
8703,6
8704,7
8705,8
8706,10
8707,4
8708,11
8709,8
8710,11
8711,11
8712,0
8713,7
8714,5
8715,8
8716,8
8717,6
8718,6
8719,10
8720,4
8721,2
8722,4
8723,8
8724,5
8725,2
8726,8
8727,11
8728,8
8729,4
8730,3
8731,7
8732,0
8733,8
8734,8
8735,1
8736,0
8737,7
8738,11
8739,5
8740,8
8741,2
8742,8
8743,8
8744,8
8745,2
8746,3
8747,1
8748,9
8749,2
8750,9
8751,8
8752,3
8753,8
8754,0
8755,8
8756,5
8757,4
8758,4
8759,5
8760,6
8761,8
8762,8
8763,4
8764,7
8765,8
8766,8
8767,4
8768,1
8769,5
8770,2
8771,8
8772,11
8773,3
8774,9
8775,7
8776,1
8777,10
8778,5
8779,5
8780,11
8781,8
8782,2
8783,3
8784,7
8785,8
8786,6
8787,6
8788,11
8789,10
8790,8
8791,8
8792,8
8793,4
8794,8
8795,8
8796,10
8797,11
8798,8
8799,8
8800,10
8801,7
8802,8
8803,4
8804,11
8805,8
8806,6
8807,7
8808,1
8809,8
8810,10
8811,10
8812,6
8813,2
8814,6
8815,8
8816,1
8817,2
8818,5
8819,2
8820,5
8821,8
8822,8
8823,1
8824,1
8825,10
8826,1
8827,6
8828,2
8829,8
8830,10
8831,8
8832,0
8833,0
8834,2
8835,8
8836,8
8837,5
8838,8
8839,8
8840,1
8841,3
8842,8
8843,8
8844,8
8845,11
8846,6
8847,3
8848,1
8849,7
8850,2
8851,6
8852,8
8853,0
8854,9
8855,11
8856,10
8857,11
8858,11
8859,8
8860,8
8861,8
8862,2
8863,7
8864,6
8865,2
8866,4
8867,10
8868,1
8869,8
8870,0
8871,7
8872,9
8873,0
8874,10
8875,0
8876,8
8877,7
8878,8
8879,2
8880,8
8881,5
8882,8
8883,4
8884,0
8885,9
8886,2
8887,8
8888,2
8889,1
8890,2
8891,3
8892,4
8893,8
8894,8
8895,7
8896,8
8897,4
8898,3
8899,0
8900,11
8901,9
8902,4
8903,8
8904,5
8905,3
8906,8
8907,7
8908,7
8909,6
8910,8
8911,8
8912,2
8913,2
8914,8
8915,8
8916,9
8917,8
8918,0
8919,1
8920,8
8921,5
8922,8
8923,2
8924,4
8925,5
8926,8
8927,8
8928,8
8929,4
8930,3
8931,8
8932,8
8933,8
8934,8
8935,6
8936,8
8937,9
8938,8
8939,2
8940,5
8941,4
8942,8
8943,2
8944,11
8945,8
8946,4
8947,11
8948,1
8949,6
8950,5
8951,4
8952,8
8953,8
8954,8
8955,8
8956,8
8957,6
8958,2
8959,8
8960,2
8961,8
8962,8
8963,9
8964,8
8965,8
8966,4
8967,2
8968,0
8969,8
8970,8
8971,10
8972,1
8973,11
8974,3
8975,8
8976,0
8977,0
8978,4
8979,9
8980,4
8981,0
8982,8
8983,8
8984,10
8985,6
8986,8
8987,5
8988,7
8989,4
8990,7
8991,8
8992,2
8993,8
8994,11
8995,2
8996,4
8997,4
8998,5
8999,8
9000,8
9001,11
9002,11
9003,8
9004,1
9005,0
9006,8
9007,5
9008,4
9009,4
9010,4
9011,5
9012,8
9013,3
9014,1
9015,2
9016,8
9017,0
9018,0
9019,5
9020,8
9021,9
9022,2
9023,9
9024,8
9025,11
9026,9
9027,4
9028,6
9029,10
9030,5
9031,6
9032,0
9033,8
9034,8
9035,2
9036,10
9037,6
9038,8
9039,8
9040,4
9041,3
9042,9
9043,8
9044,2
9045,11
9046,11
9047,0
9048,6
9049,8
9050,6
9051,7
9052,4
9053,11
9054,7
9055,8
9056,10
9057,8
9058,11
9059,8
9060,1
9061,8
9062,9
9063,5
9064,11
9065,7
9066,4
9067,10
9068,5
9069,7
9070,6
9071,8
9072,2
9073,8
9074,9
9075,8
9076,1
9077,8
9078,8
9079,8
9080,5
9081,0
9082,5
9083,9
9084,8
9085,4
9086,8
9087,1
9088,7
9089,2
9090,3
9091,8
9092,8
9093,6
9094,9
9095,5
9096,11
9097,4
9098,0
9099,3
9100,8
9101,2
9102,7
9103,1
9104,5
9105,8
9106,8
9107,2
9108,9
9109,5
9110,8
9111,8
9112,4
9113,1
9114,11
9115,5
9116,2
9117,3
9118,8
9119,5
9120,8
9121,8
9122,9
9123,2
9124,2
9125,7
9126,8
9127,5
9128,10
9129,8
9130,0
9131,5
9132,1
9133,4
9134,7
9135,8
9136,9
9137,8
9138,8
9139,11
9140,1
9141,7
9142,3
9143,5
9144,11
9145,6
9146,1
9147,8
9148,3
9149,8
9150,8
9151,2
9152,0
9153,9
9154,1
9155,8
9156,10
9157,8
9158,7
9159,1
9160,1
9161,0
9162,8
9163,8
9164,8
9165,8
9166,8
9167,0
9168,8
9169,4
9170,8
9171,8
9172,11
9173,3
9174,7
9175,4
9176,1
9177,8
9178,11
9179,4
9180,11
9181,1
9182,7
9183,9
9184,7
9185,8
9186,8
9187,9
9188,8
9189,8
9190,2
9191,1
9192,8
9193,1
9194,8
9195,4
9196,4
9197,6
9198,7
9199,11
9200,8
9201,1
9202,0
9203,8
9204,8
9205,8
9206,7
9207,4
9208,0
9209,9
9210,11
9211,4
9212,4
9213,8
9214,11
9215,1
9216,4
9217,8
9218,5
9219,6
9220,1
9221,4
9222,6
9223,4
9224,1
9225,5
9226,8
9227,6
9228,6
9229,9
9230,4
9231,5
9232,2
9233,8
9234,8
9235,11
9236,8
9237,10
9238,11
9239,8
9240,10
9241,11
9242,2
9243,4
9244,8
9245,4
9246,11
9247,4
9248,8
9249,4
9250,5
9251,0
9252,8
9253,4
9254,11
9255,4
9256,9
9257,0
9258,8
9259,8
9260,0
9261,8
9262,11
9263,8
9264,11
9265,9
9266,2
9267,2
9268,0
9269,4
9270,2
9271,6
9272,3
9273,3
9274,10
9275,6
9276,7
9277,7
9278,8
9279,4
9280,4
9281,4
9282,2
9283,7
9284,3
9285,1
9286,8
9287,11
9288,5
9289,2
9290,7
9291,3
9292,1
9293,1
9294,2
9295,6
9296,5
9297,0
9298,2
9299,8
9300,8
9301,8
9302,8
9303,11
9304,4
9305,1
9306,1
9307,4
9308,2
9309,0
9310,8
9311,3
9312,8
9313,8
9314,8
9315,5
9316,11
9317,8
9318,8
9319,8
9320,3
9321,2
9322,5
9323,8
9324,11
9325,11
9326,8
9327,6
9328,1
9329,7
9330,9
9331,7
9332,2
9333,8
9334,6
9335,8
9336,5
9337,8
9338,8
9339,10
9340,7
9341,6
9342,6
9343,11
9344,1
9345,9
9346,5
9347,4
9348,1
9349,8
9350,2
9351,0
9352,6
9353,8
9354,4
9355,8
9356,0
9357,6
9358,8
9359,11
9360,0
9361,1
9362,0
9363,11
9364,7
9365,7
9366,8
9367,1
9368,2
9369,11
9370,1
9371,2
9372,8
9373,10
9374,5
9375,8
9376,8
9377,0
9378,8
9379,8
9380,9
9381,9
9382,6
9383,11
9384,8
9385,1
9386,2
9387,8
9388,1
9389,4
9390,10
9391,4
9392,11
9393,4
9394,0
9395,4
9396,8
9397,0
9398,1
9399,11
9400,8
9401,4
9402,8
9403,9
9404,2
9405,9
9406,7
9407,8
9408,11
9409,8
9410,8
9411,7
9412,6
9413,2
9414,5
9415,5
9416,2
9417,1
9418,4
9419,8
9420,1
9421,5
9422,4
9423,8
9424,1
9425,1
9426,1
9427,0
9428,11
9429,1
9430,5
9431,11
9432,6
9433,4
9434,11
9435,11
9436,0
9437,4
9438,5
9439,8
9440,8
9441,11
9442,8
9443,8
9444,2
9445,5
9446,8
9447,8
9448,10
9449,8
9450,3
9451,2
9452,5
9453,9
9454,4
9455,11
9456,8
9457,4
9458,8
9459,11
9460,8
9461,3
9462,1
9463,8
9464,2
9465,3
9466,8
9467,4
9468,8
9469,8
9470,2
9471,8
9472,8
9473,4
9474,8
9475,8
9476,8
9477,0
9478,6
9479,4
9480,8
9481,8
9482,8
9483,7
9484,8
9485,3
9486,1
9487,8
9488,8
9489,7
9490,4
9491,0
9492,0
9493,7
9494,8
9495,2
9496,4
9497,3
9498,8
9499,4
9500,11
9501,8
9502,8
9503,8
9504,7
9505,8
9506,2
9507,4
9508,2
9509,5
9510,8
9511,1
9512,8
9513,11
9514,8
9515,7
9516,6
9517,1
9518,1
9519,8
9520,8
9521,1
9522,11
9523,8
9524,6
9525,0
9526,6
9527,6
9528,2
9529,2
9530,0
9531,2
9532,11
9533,8
9534,5
9535,1
9536,0
9537,3
9538,8
9539,8
9540,2
9541,7
9542,8
9543,9
9544,4
9545,1
9546,4
9547,8
9548,4
9549,8
9550,0
9551,11
9552,0
9553,4
9554,3
9555,4
9556,6
9557,6
9558,2
9559,8
9560,10
9561,3
9562,8
9563,9
9564,6
9565,7
9566,2
9567,1
9568,0
9569,6
9570,4
9571,8
9572,6
9573,3
9574,5
9575,9
9576,7
9577,2
9578,3
9579,6
9580,9
9581,2
9582,4
9583,9
9584,4
9585,1
9586,2
9587,8
9588,8
9589,8
9590,5
9591,9
9592,7
9593,8
9594,1
9595,11
9596,4
9597,8
9598,8
9599,10
9600,9
9601,8
9602,8
9603,11
9604,5
9605,11
9606,2
9607,7
9608,5
9609,8
9610,6
9611,6
9612,8
9613,6
9614,8
9615,3
9616,6
9617,2
9618,4
9619,7
9620,8
9621,5
9622,3
9623,7
9624,8
9625,11
9626,3
9627,8
9628,8
9629,8
9630,2
9631,9
9632,6
9633,7
9634,8
9635,11
9636,2
9637,3
9638,8
9639,6
9640,8
9641,8
9642,8
9643,7
9644,4
9645,0
9646,5
9647,11
9648,6
9649,7
9650,8
9651,0
9652,8
9653,2
9654,10
9655,8
9656,8
9657,8
9658,8
9659,5
9660,9
9661,6
9662,4
9663,4
9664,1
9665,3
9666,8
9667,1
9668,5
9669,8
9670,8
9671,11
9672,4
9673,8
9674,11
9675,1
9676,8
9677,3
9678,8
9679,8
9680,7
9681,8
9682,7
9683,8
9684,3
9685,5
9686,6
9687,7
9688,8
9689,4
9690,3
9691,8
9692,8
9693,8
9694,5
9695,9
9696,8
9697,8
9698,9
9699,5
9700,7
9701,6
9702,6
9703,9
9704,6
9705,3
9706,8
9707,6
9708,1
9709,5
9710,6
9711,1
9712,8
9713,9
9714,11
9715,2
9716,5
9717,2
9718,8
9719,8
9720,8
9721,0
9722,8
9723,1
9724,11
9725,7
9726,4
9727,1
9728,9
9729,10
9730,3
9731,3
9732,11
9733,10
9734,10
9735,7
9736,6
9737,6
9738,2
9739,6
9740,3
9741,6
9742,11
9743,8
9744,8
9745,8
9746,3
9747,11
9748,4
9749,8
9750,3
9751,5
9752,6
9753,2
9754,1
9755,9
9756,8
9757,5
9758,10
9759,5
9760,4
9761,5
9762,6
9763,8
9764,4
9765,1
9766,5
9767,11
9768,11
9769,1
9770,8
9771,2
9772,1
9773,5
9774,8
9775,11
9776,8
9777,2
9778,0
9779,11
9780,0
9781,8
9782,5
9783,6
9784,4
9785,2
9786,0
9787,4
9788,8
9789,8
9790,8
9791,4
9792,8
9793,4
9794,5
9795,11
9796,9
9797,1
9798,7
9799,10
9800,0
9801,8
9802,6
9803,8
9804,5
9805,7
9806,4
9807,1
9808,8
9809,8
9810,0
9811,8
9812,3
9813,1
9814,1
9815,4
9816,3
9817,8
9818,10
9819,8
9820,9
9821,4
9822,4
9823,2
9824,6
9825,11
9826,4
9827,3
9828,3
9829,8
9830,1
9831,8
9832,8
9833,5
9834,10
9835,3
9836,2
9837,8
9838,2
9839,7
9840,8
9841,5
9842,5
9843,8
9844,2
9845,8
9846,6
9847,8
9848,8
9849,4
9850,7
9851,8
9852,9
9853,4
9854,8
9855,7
9856,8
9857,7
9858,1
9859,8
9860,2
9861,9
9862,11
9863,4
9864,8
9865,8
9866,5
9867,0
9868,2
9869,6
9870,8
9871,2
9872,7
9873,11
9874,1
9875,9
9876,11
9877,1
9878,3
9879,10
9880,6
9881,5
9882,5
9883,10
9884,8
9885,11
9886,2
9887,8
9888,8
9889,11
9890,2
9891,6
9892,8
9893,8
9894,11
9895,2
9896,4
9897,2
9898,3
9899,8
9900,5
9901,3
9902,7
9903,11
9904,8
9905,8
9906,8
9907,4
9908,1
9909,8
9910,9
9911,6
9912,1
9913,8
9914,8
9915,2
9916,8
9917,5
9918,4
9919,8
9920,3
9921,11
9922,4
9923,3
9924,1
9925,8
9926,1
9927,5
9928,6
9929,7
9930,11
9931,5
9932,0
9933,8
9934,2
9935,8
9936,1
9937,0
9938,5
9939,8
9940,4
9941,4
9942,8
9943,4
9944,0
9945,1
9946,4
9947,8
9948,10
9949,4
9950,6
9951,4
9952,3
9953,8
9954,3
9955,8
9956,5
9957,8
9958,1
9959,8
9960,7
9961,8
9962,5
9963,7
9964,8
9965,7
9966,8
9967,3
9968,3
9969,4
9970,9
9971,6
9972,8
9973,11
9974,3
9975,4
9976,10
9977,8
9978,4
9979,8
9980,2
9981,7
9982,4
9983,8
9984,4
9985,8
9986,1
9987,7
9988,0
9989,1
9990,7
9991,8
9992,3
9993,8
9994,2
9995,4
9996,5
9997,5
9998,7
9999,2
10000,5
10001,2
10002,9
10003,11
10004,0
10005,11
10006,1
10007,4
10008,8
10009,0
10010,8
10011,2
10012,8
10013,4
10014,11
10015,8
10016,2
10017,11
10018,11
10019,1
10020,8
10021,8
10022,1
10023,0
10024,7
10025,8
10026,0
10027,0
10028,3
10029,9
10030,8
10031,4
10032,2
10033,8
10034,2
10035,1
10036,8
10037,0
10038,2
10039,8
10040,8
10041,4
10042,8
10043,5
10044,0
10045,8
10046,0
10047,8
10048,8
10049,4
10050,10
10051,8
10052,7
10053,7
10054,9
10055,2
10056,2
10057,4
10058,8
10059,7
10060,8
10061,9
10062,8
10063,11
10064,11
10065,4
10066,8
10067,5
10068,3
10069,10
10070,2
10071,5
10072,1
10073,9
10074,5
10075,4
10076,5
10077,7
10078,8
10079,4
10080,10
10081,0
10082,1
10083,4
10084,11
10085,2
10086,2
10087,1
10088,5
10089,8
10090,11
10091,3
10092,2
10093,1
10094,2
10095,1
10096,9
10097,2
10098,2
10099,11
10100,4
10101,5
10102,2
10103,0
10104,1
10105,3
10106,4
10107,2
10108,8
10109,0
10110,11
10111,11
10112,8
10113,7
10114,8
10115,9
10116,3
10117,4
10118,2
10119,8
10120,7
10121,8
10122,1
10123,3
10124,10
10125,1
10126,5
10127,8
10128,5
10129,2
10130,5
10131,2
10132,4
10133,4
10134,10
10135,8
10136,7
10137,8
10138,5
10139,2
10140,11
10141,6
10142,8
10143,4
10144,9
10145,3
10146,1
10147,8
10148,8
10149,3
10150,0
10151,0
10152,4
10153,4
10154,7
10155,8
10156,8
10157,4
10158,1
10159,10
10160,8
10161,7
10162,0
10163,8
10164,3
10165,8
10166,8
10167,2
10168,1
10169,9
10170,0
10171,8
10172,2
10173,4
10174,8
10175,1
10176,7
10177,11
10178,2
10179,8
10180,7
10181,8
10182,2
10183,11
10184,8
10185,5
10186,3
10187,6
10188,0
10189,8
10190,8
10191,4
10192,6
10193,9
10194,8
10195,6
10196,7
10197,4
10198,0
10199,4
10200,2
10201,5
10202,10
10203,5
10204,5
10205,4
10206,11
10207,2
10208,4
10209,6
10210,6
10211,10
10212,11
10213,7
10214,1
10215,6
10216,8
10217,5
10218,9
10219,5
10220,8
10221,5
10222,8
10223,2
10224,6
10225,3
10226,10
10227,1
10228,10
10229,0
10230,8
10231,1
10232,11
10233,8
10234,8
10235,0
10236,8
10237,6
10238,5
10239,5
10240,10
10241,8
10242,5
10243,5
10244,4
10245,0
10246,8
10247,5
10248,4
10249,0
10250,4
10251,4
10252,3
10253,4
10254,4
10255,6
10256,0
10257,2
10258,1
10259,8
10260,8
10261,5
10262,0
10263,4
10264,1
10265,2
10266,8
10267,8
10268,2
10269,5
10270,8
10271,8
10272,1
10273,8
10274,11
10275,8
10276,7
10277,8
10278,4
10279,8
10280,8
10281,7
10282,7
10283,7
10284,8
10285,11
10286,7
10287,4
10288,8
10289,1
10290,8
10291,4
10292,1
10293,8
10294,6
10295,10
10296,8
10297,8
10298,4
10299,2
10300,8
10301,0
10302,7
10303,1
10304,8
10305,4
10306,1
10307,7
10308,8
10309,8
10310,8
10311,7
10312,5
10313,8
10314,8
10315,11
10316,8
10317,4
10318,2
10319,2
10320,8
10321,1
10322,3
10323,1
10324,2
10325,8
10326,2
10327,4
10328,8
10329,7
10330,8
10331,11
10332,8
10333,8
10334,2
10335,11
10336,8
10337,4
10338,9
10339,3
10340,2
10341,2
10342,8
10343,7
10344,3
10345,4
10346,2
10347,0
10348,10
10349,1
10350,3
10351,11
10352,2
10353,8
10354,8
10355,2
10356,10
10357,8
10358,6
10359,4
10360,2
10361,4
10362,8
10363,4
10364,1
10365,5
10366,2
10367,1
10368,8
10369,4
10370,11
10371,8
10372,4
10373,4
10374,9
10375,6
10376,4
10377,1
10378,9
10379,3
10380,3
10381,10
10382,5
10383,5
10384,10
10385,2
10386,2
10387,8
10388,7
10389,11
10390,2
10391,2
10392,4
10393,8
10394,11
10395,1
10396,8
10397,11
10398,8
10399,8
10400,8
10401,4
10402,8
10403,4
10404,5
10405,1
10406,2
10407,8
10408,8
10409,8
10410,8
10411,1
10412,8
10413,8
10414,8
10415,4
10416,4
10417,2
10418,6
10419,5
10420,8
10421,3
10422,8
10423,7
10424,1
10425,8
10426,7
10427,1
10428,7
10429,0
10430,1
10431,5
10432,7
10433,7
10434,8
10435,0
10436,8
10437,5
10438,8
10439,9
10440,8
10441,7
10442,1
10443,7
10444,8
10445,8
10446,8
10447,9
10448,8
10449,10
10450,3
10451,2
10452,2
10453,3
10454,8
10455,11
10456,6
10457,8
10458,10
10459,11
10460,4
10461,6
10462,7
10463,11
10464,8
10465,0
10466,7
10467,11
10468,1
10469,8
10470,8
10471,8
10472,9
10473,4
10474,4
10475,1
10476,1
10477,7
10478,4
10479,11
10480,1
10481,8
10482,4
10483,2
10484,0
10485,6
10486,5
10487,7
10488,9
10489,8
10490,8
10491,8
10492,8
10493,9
10494,6
10495,8
10496,4
10497,8
10498,11
10499,8
10500,8
10501,4
10502,2
10503,8
10504,7
10505,4
10506,2
10507,2
10508,8
10509,1
10510,1
10511,8
10512,6
10513,7
10514,9
10515,4
10516,6
10517,6
10518,4
10519,7
10520,11
10521,6
10522,9
10523,3
10524,8
10525,7
10526,10
10527,9
10528,0
10529,10
10530,8
10531,5
10532,8
10533,2
10534,8
10535,8
10536,8
10537,8
10538,4
10539,10
10540,1
10541,9
10542,7
10543,2
10544,10
10545,6
10546,8
10547,8
10548,7
10549,4
10550,4
10551,10
10552,1
10553,7
10554,8
10555,8
10556,1
10557,2
10558,7
10559,0
10560,4
10561,5
10562,8
10563,8
10564,8
10565,0
10566,9
10567,6
10568,5
10569,8
10570,7
10571,11
10572,11
10573,7
10574,11
10575,8
10576,1
10577,11
10578,0
10579,3
10580,3
10581,11
10582,8
10583,1
10584,8
10585,8
10586,1
10587,8
10588,1
10589,9
10590,2
10591,5
10592,8
10593,6
10594,7
10595,8
10596,6
10597,7
10598,9
10599,4
10600,8
10601,7
10602,4
10603,7
10604,8
10605,0
10606,11
10607,5
10608,4
10609,0
10610,0
10611,2
10612,3
10613,2
10614,2
10615,11
10616,4
10617,6
10618,6
10619,7
10620,11
10621,8
10622,5
10623,8
10624,8
10625,4
10626,3
10627,10
10628,4
10629,8
10630,8
10631,0
10632,4
10633,0
10634,3
10635,4
10636,2
10637,10
10638,7
10639,0
10640,5
10641,8
10642,7
10643,7
10644,8
10645,8
10646,4
10647,11
10648,4
10649,5
10650,8
10651,1
10652,5
10653,6
10654,8
10655,11
10656,8
10657,4
10658,6
10659,8
10660,6
10661,8
10662,4
10663,7
10664,6
10665,3
10666,4
10667,8
10668,4
10669,1
10670,8
10671,8
10672,0
10673,8
10674,8
10675,2
10676,4
10677,6
10678,4
10679,6
10680,11
10681,8
10682,0
10683,8
10684,8
10685,5
10686,8
10687,6
10688,2
10689,4
10690,10
10691,3
10692,2
10693,5
10694,8
10695,8
10696,8
10697,4
10698,3
10699,8
10700,7
10701,10
10702,11
10703,10
10704,0
10705,8
10706,2
10707,10
10708,8
10709,1
10710,2
10711,8
10712,8
10713,1
10714,0
10715,4
10716,0
10717,10
10718,8
10719,3
10720,0
10721,5
10722,1
10723,10
10724,8
10725,4
10726,4
10727,11
10728,8
10729,7
10730,2
10731,4
10732,8
10733,10
10734,8
10735,8
10736,10
10737,2
10738,8
10739,8
10740,9
10741,8
10742,8
10743,8
10744,8
10745,2
10746,3
10747,4
10748,4
10749,5
10750,1
10751,5
10752,8
10753,4
10754,2
10755,11
10756,4
10757,2
10758,0
10759,3
10760,0
10761,0
10762,7
10763,10
10764,5
10765,3
10766,5
10767,0
10768,10
10769,5
10770,4
10771,4
10772,1
10773,5
10774,3
10775,4
10776,8
10777,8
10778,1
10779,6
10780,3
10781,4
10782,0
10783,3
10784,1
10785,4
10786,1
10787,4
10788,0
10789,10
10790,7
10791,8
10792,4
10793,8
10794,7
10795,0
10796,9
10797,8
10798,3
10799,11
10800,6
10801,7
10802,8
10803,5
10804,10
10805,9
10806,10
10807,8
10808,4
10809,4
10810,5
10811,1
10812,8
10813,8
10814,11
10815,8
10816,4
10817,8
10818,6
10819,7
10820,0
10821,8
10822,0
10823,1
10824,5
10825,8
10826,4
10827,6
10828,6
10829,8
10830,0
10831,10
10832,8
10833,4
10834,10
10835,11
10836,3
10837,8
10838,10
10839,8
10840,8
10841,5
10842,8
10843,4
10844,4
10845,2
10846,4
10847,1
10848,8
10849,8
10850,1
10851,6
10852,8
10853,11
10854,11
10855,9
10856,0
10857,8
10858,8
10859,5
10860,8
10861,7
10862,6
10863,11
10864,0
10865,8
10866,2
10867,7
10868,1
10869,6
10870,2
10871,8
10872,5
10873,3
10874,1
10875,7
10876,5
10877,1
10878,3
10879,8
10880,0
10881,5
10882,4
10883,5
10884,11
10885,4
10886,8
10887,4
10888,3
10889,8
10890,10
10891,11
10892,4
10893,11
10894,11
10895,8
10896,1
10897,4
10898,0
10899,5
10900,1
10901,2
10902,8
10903,8
10904,8
10905,5
10906,2
10907,11
10908,8
10909,2
10910,8
10911,11
10912,8
10913,2
10914,4
10915,4
10916,8
10917,11
10918,0
10919,10
10920,2
10921,0
10922,8
10923,7
10924,3
10925,8
10926,11
10927,2
10928,8
10929,3
10930,6
10931,4
10932,8
10933,7
10934,9
10935,8
10936,1
10937,5
10938,1
10939,0
10940,3
10941,1
10942,8
10943,1
10944,6
10945,8
10946,8
10947,1
10948,3
10949,8
10950,4
10951,3
10952,8
10953,11
10954,0
10955,8
10956,8
10957,8
10958,8
10959,9
10960,1
10961,10
10962,1
10963,8
10964,10
10965,9
10966,8
10967,1
10968,6
10969,8
10970,8
10971,11
10972,8
10973,2
10974,2
10975,11
10976,11
10977,1
10978,2
10979,7
10980,10
10981,5
10982,8
10983,4
10984,2
10985,5
10986,6
10987,5
10988,4
10989,10
10990,8
10991,1
10992,5
10993,5
10994,8
10995,2
10996,3
10997,8
10998,8
10999,8
11000,7
11001,8
11002,6
11003,0
11004,11
11005,8
11006,9
11007,0
11008,9
11009,5
11010,6
11011,1
11012,5
11013,5
11014,4
11015,4
11016,8
11017,7
11018,11
11019,0
11020,6
11021,8
11022,8
11023,6
11024,6
11025,8
11026,5
11027,3
11028,8
11029,4
11030,2
11031,8
11032,4
11033,11
11034,4
11035,4
11036,8
11037,11
11038,0
11039,8
11040,5
11041,8
11042,1
11043,9
11044,9
11045,8
11046,1
11047,1
11048,11
11049,11
11050,8
11051,10
11052,2
11053,11
11054,10
11055,1
11056,1
11057,11
11058,0
11059,5
11060,8
11061,11
11062,8
11063,1
11064,1
11065,6
11066,1
11067,6
11068,0
11069,1
11070,8
11071,8
11072,3
11073,11
11074,2
11075,8
11076,4
11077,3
11078,8
11079,7
11080,8
11081,8
11082,6
11083,5
11084,8
11085,7
11086,4
11087,0
11088,10
11089,9
11090,11
11091,10
11092,0
11093,10
11094,4
11095,5
11096,0
11097,6
11098,1
11099,8
11100,5
11101,4
11102,5
11103,8
11104,5
11105,8
11106,4
11107,5
11108,8
11109,8
11110,4
11111,0
11112,11
11113,6
11114,1
11115,10
11116,3
11117,6
11118,2
11119,3
11120,9
11121,7
11122,1
11123,4
11124,4
11125,1
11126,0
11127,8
11128,11
11129,6
11130,8
11131,10
11132,6
11133,5
11134,1
11135,7
11136,8
11137,0
11138,9
11139,8
11140,0
11141,3
11142,0
11143,8
11144,11
11145,8
11146,5
11147,8
11148,6
11149,8
11150,4
11151,2
11152,9
11153,1
11154,10
11155,11
11156,2
11157,5
11158,8
11159,4
11160,1
11161,4
11162,11
11163,8
11164,4
11165,8
11166,4
11167,4
11168,2
11169,3
11170,1
11171,8
11172,6
11173,8
11174,8
11175,7
11176,3
11177,1
11178,4
11179,0
11180,10
11181,11
11182,8
11183,8
11184,9
11185,8
11186,0
11187,11
11188,10
11189,7
11190,5
11191,2
11192,4
11193,8
11194,8
11195,1
11196,8
11197,11
11198,0
11199,1
11200,2
11201,8
11202,0
11203,9
11204,8
11205,7
11206,8
11207,4
11208,8
11209,1
11210,8
11211,8
11212,8
11213,8
11214,10
11215,11
11216,8
11217,8
11218,8
11219,8
11220,5
11221,7
11222,8
11223,5
11224,7
11225,3
11226,1
11227,8
11228,5
11229,8
11230,11
11231,6
11232,2
11233,8
11234,4
11235,11
11236,11
11237,11
11238,8
11239,7
11240,0
11241,3
11242,8
11243,5
11244,6
11245,7
11246,8
11247,6
11248,0
11249,11
11250,2
11251,5
11252,8
11253,6
11254,7
11255,0
11256,4
11257,5
11258,6
11259,8
11260,10
11261,1
11262,4
11263,5
11264,4
11265,3
11266,7
11267,9
11268,8
11269,3
11270,6
11271,4
11272,3
11273,11
11274,11
11275,0
11276,5
11277,0
11278,6
11279,7
11280,8
11281,8
11282,8
11283,5
11284,2
11285,1
11286,8
11287,0
11288,8
11289,8
11290,8
11291,8
11292,6
11293,1
11294,2
11295,8
11296,4
11297,2
11298,2
11299,2
11300,5
11301,7
11302,5
11303,8
11304,6
11305,7
11306,7
11307,4
11308,8
11309,2
11310,8
11311,2
11312,8
11313,9
11314,1
11315,8
11316,8
11317,3
11318,8
11319,5
11320,7
11321,8
11322,9
11323,1
11324,7
11325,3
11326,8
11327,8
11328,4
11329,7
11330,0
11331,6
11332,6
11333,7
11334,3
11335,6
11336,11
11337,6
11338,1
11339,1
11340,8
11341,8
11342,8
11343,11
11344,8
11345,4
11346,2
11347,8
11348,8
11349,11
11350,4
11351,5
11352,7
11353,10
11354,1
11355,5
11356,8
11357,2
11358,2
11359,2
11360,2
11361,0
11362,4
11363,0
11364,4
11365,5
11366,8
11367,5
11368,4
11369,8
11370,7
11371,0
11372,8
11373,6
11374,6
11375,5
11376,8
11377,11
11378,6
11379,5
11380,1
11381,4
11382,11
11383,4
11384,4
11385,11
11386,8
11387,8
11388,2
11389,7
11390,9
11391,11
11392,5
11393,7
11394,8
